Constituency Name,State,Winning Party,Winning Candidate
Madurai,Tamil Nadu,Communist Party of India (Marxist),S. Venkatesan
Theni,Tamil Nadu,All India Anna Dravida Munnetra Kazhagam,P. Raveendranath Kumar
Virudhunagar,Tamil Nadu,Indian National Congress,Manickam Tagore
Ramanathapuram,Tamil Nadu,Indian Union Muslim League,Navaskani
Thoothukkudi,Tamil Nadu,Dravida Munnetra Kazhagam,Kanimozhi
Tenkasi,Tamil Nadu,Dravida Munnetra Kazhagam,Dhanush M. Kumar
Tirunelveli,Tamil Nadu,Dravida Munnetra Kazhagam,S. Gnanathiraviam
Kanyakumari,Tamil Nadu,Indian National Congress,H. Vasanthakumar
Adilabad,Telangana,Bharatiya Janata Party,Soyam Bapu Rao
Peddapalli,Telangana,Telangana Rashtra Samithi,Venkatesh Netha Borlakunta
Karimnagar,Telangana,Bharatiya Janata Party,Bandi Sanjay Kumar
Nizamabad,Telangana,Bharatiya Janata Party,Arvind Dharmapuri
Zahirabad,Telangana,Telangana Rashtra Samithi,B. B. Patil
Medak,Telangana,Telangana Rashtra Samithi,Kotha Prabhakar Reddy
Malkajgiri,Telangana,Indian National Congress,Anumula Revanth Reddy
Secunderabad,Telangana,Bharatiya Janata Party,G. Kishan Reddy
Hyderabad,Telangana,All India Majlis-e-Ittehadul Muslimeen,Asaduddin Owaisi
Chevella,Telangana,Telangana Rashtra Samithi,G. Ranjith Reddy
Mahbubnagar,Telangana,Telangana Rashtra Samithi,Manne Srinivas Reddy
Nagarkurnool,Telangana,Telangana Rashtra Samithi,Pothuganti Ramulu
Nalgonda,Telangana,Indian National Congress,Nalamada Uttam Kumar Reddy
Bhongir,Telangana,Indian National Congress,Komatireddy Venkat Reddy
Warangal,Telangana,Telangana Rashtra Samithi,Dayakar Pasunoori
Mahabubabad,Telangana,Telangana Rashtra Samithi,Kavitha Maloth
Khammam,Telangana,Telangana Rashtra Samithi,Nama Nageswara Rao
Tripura West,Tripura,Bharatiya Janata Party,Pratima Bhowmik
Tripura East,Tripura,Bharatiya Janata Party,Rebati Tripura
Saharanpur,Uttar Pradesh,Bahujan Samaj Party,Haji Fazlur Rehman
Kairana,Uttar Pradesh,Bharatiya Janata Party,Pradeep Kumar Choudhary
Muzaffarnagar,Uttar Pradesh,Bharatiya Janata Party,Sanjeev Kumar Balyan
Bijnor,Uttar Pradesh,Bahujan Samaj Party,Malook Nagar
Nagina,Uttar Pradesh,Bahujan Samaj Party,Girish Chandra
Moradabad,Uttar Pradesh,Samajwadi Party,S. T. Hasan
Rampur,Uttar Pradesh,Samajwadi Party,Azam Khan
Sambhal,Uttar Pradesh,Samajwadi Party,Shafiqur Rehman Barq
Amroha,Uttar Pradesh,Bahujan Samaj Party,Kunwar Danish Ali
Meerut,Uttar Pradesh,Bharatiya Janata Party,Rajendra Agrawal
Baghpat,Uttar Pradesh,Bharatiya Janata Party,Satya Pal Singh
Ghaziabad,Uttar Pradesh,Bharatiya Janata Party,General Vijay Kumar Singh
Gautam Buddh Nagar,Uttar Pradesh,Bharatiya Janata Party,Mahesh Sharma
Bulandshahr,Uttar Pradesh,Bharatiya Janata Party,Bhola Singh
Aligarh,Uttar Pradesh,Bharatiya Janata Party,Satish Kumar Gautam
Hathras,Uttar Pradesh,Bharatiya Janata Party,Rajvir Singh Diler
Mathura,Uttar Pradesh,Bharatiya Janata Party,Hema Malini
Agra,Uttar Pradesh,Bharatiya Janata Party,Satya Pal Singh Baghel
Fatehpur Sikri,Uttar Pradesh,Bharatiya Janata Party,Rajkumar Chahar
Firozabad,Uttar Pradesh,Bharatiya Janata Party,Chandra Sen Jadon
Mainpuri,Uttar Pradesh,Samajwadi Party,Mulayam Singh Yadav
Etah,Uttar Pradesh,Bharatiya Janata Party,Rajveer Singh
Badaun,Uttar Pradesh,Bharatiya Janata Party,Sanghmitra Maurya
Aonla,Uttar Pradesh,Bharatiya Janata Party,Dharmendra Kashyap
Bareilly,Uttar Pradesh,Bharatiya Janata Party,Santosh Kumar Gangwar
Pilibhit,Uttar Pradesh,Bharatiya Janata Party,Varun Gandhi
Shahjahanpur,Uttar Pradesh,Bharatiya Janata Party,Arun Kumar Sagar
Kheri,Uttar Pradesh,Bharatiya Janata Party,Ajay Kumar Mishra
Dhaurahra,Uttar Pradesh,Bharatiya Janata Party,Rekha Verma
Sitapur,Uttar Pradesh,Bharatiya Janata Party,Rajesh Verma
Hardoi,Uttar Pradesh,Bharatiya Janata Party,Jai Prakash Rawat
Misrikh,Uttar Pradesh,Bharatiya Janata Party,Ashok Kumar Rawat
Unnao,Uttar Pradesh,Bharatiya Janata Party,Sakshi Maharaj
Mohanlalganj,Uttar Pradesh,Bharatiya Janata Party,Kaushal Kishore
Lucknow,Uttar Pradesh,Bharatiya Janata Party,Rajnath Singh
Rae Bareli,Uttar Pradesh,Indian National Congress,Sonia Gandhi
Amethi,Uttar Pradesh,Bharatiya Janata Party,Smriti Irani
Sultanpur,Uttar Pradesh,Bharatiya Janata Party,Maneka Gandhi
Pratapgarh,Uttar Pradesh,Bharatiya Janata Party,Sangam Lal Gupta
Farrukhabad,Uttar Pradesh,Bharatiya Janata Party,Mukesh Rajput
Etawah,Uttar Pradesh,Bharatiya Janata Party,Ram Shankar Katheria
Kannauj,Uttar Pradesh,Bharatiya Janata Party,Subrat Pathak
Kanpur Urban,Uttar Pradesh,Bharatiya Janata Party,Satyadev Pachauri
Akbarpur,Uttar Pradesh,Bharatiya Janata Party,Devendra Singh Bhole
Jalaun,Uttar Pradesh,Bharatiya Janata Party,Bhanu Pratap Singh Verma
Jhansi,Uttar Pradesh,Bharatiya Janata Party,Anurag Sharma
Hamirpur,Uttar Pradesh,Bharatiya Janata Party,Pushpendra Singh Chandel
Banda,Uttar Pradesh,Bharatiya Janata Party,R. K. Singh Patel
Fatehpur,Uttar Pradesh,Bharatiya Janata Party,Niranjan Jyoti
Kaushambi,Uttar Pradesh,Bharatiya Janata Party,Vinod Kumar Sonkar
Phulpur,Uttar Pradesh,Bharatiya Janata Party,Keshari Devi Patel
Allahabad,Uttar Pradesh,Bharatiya Janata Party,Rita Bahuguna Joshi
Barabanki,Uttar Pradesh,Bharatiya Janata Party,Upendra Singh Rawat
Faizabad,Uttar Pradesh,Bharatiya Janata Party,Lallu Singh
Ambedkar Nagar,Uttar Pradesh,Bahujan Samaj Party,Ritesh Pandey
Bahraich,Uttar Pradesh,Bharatiya Janata Party,Akshaybara Lal Gaud
Kaiserganj,Uttar Pradesh,Bharatiya Janata Party,Brij Bhushan Sharan Singh
Shrawasti,Uttar Pradesh,Bahujan Samaj Party,Ram Shiromani Verma
Gonda,Uttar Pradesh,Bharatiya Janata Party,Kirti Vardhan Singh
Domariyaganj,Uttar Pradesh,Bharatiya Janata Party,Jagdambika Pal
Basti,Uttar Pradesh,Bharatiya Janata Party,Harish Dwivedi
Sant Kabir Nagar,Uttar Pradesh,Bharatiya Janata Party,Praveen Kumar Nishad
Maharajganj,Uttar Pradesh,Bharatiya Janata Party,Pankaj Choudhary
Gorakhpur,Uttar Pradesh,Bharatiya Janata Party,Ravi Kishan
Kushi Nagar,Uttar Pradesh,Bharatiya Janata Party,Vijay Kumar Dubey
Deoria,Uttar Pradesh,Bharatiya Janata Party,Ramapati Ram Tripathi
Bansgaon,Uttar Pradesh,Bharatiya Janata Party,Kamlesh Paswan
Lalganj,Uttar Pradesh,Bahujan Samaj Party,Sangeeta Azad
Azamgarh,Uttar Pradesh,Samajwadi Party,Akhilesh Yadav
Ghosi,Uttar Pradesh,Bahujan Samaj Party,Atul Rai
Salempur,Uttar Pradesh,Bharatiya Janata Party,Ravindra Kushawaha
Ballia,Uttar Pradesh,Bharatiya Janata Party,Virendra Singh Mast
Jaunpur,Uttar Pradesh,Bahujan Samaj Party,Shyam Singh Yadav
Machhlishahr,Uttar Pradesh,Bharatiya Janata Party,B. P. Saroj
Ghazipur,Uttar Pradesh,Bahujan Samaj Party,Afzal Ansari
Chandauli,Uttar Pradesh,Bharatiya Janata Party,Mahendra Nath Pandey
Varanasi,Uttar Pradesh,Bharatiya Janata Party,Narendra Modi
Bhadohi,Uttar Pradesh,Bharatiya Janata Party,Ramesh Chand Bind
Mirzapur,Uttar Pradesh,Apna Dal (Sonelal),Anupriya Patel
Robertsganj,Uttar Pradesh,Apna Dal (Sonelal),Pakauri Lal
Tehri Garhwal,Uttarakhand,Bharatiya Janata Party,Mala Rajya Laxmi Shah
Garhwal,Uttarakhand,Bharatiya Janata Party,Tirath Singh Rawat
Almora,Uttarakhand,Bharatiya Janata Party,Ajay Tamta
Nainital–Udhamsingh Nagar,Uttarakhand,Bharatiya Janata Party,Ajay Bhatt
Haridwar,Uttarakhand,Bharatiya Janata Party,Ramesh Pokhriyal
Cooch Behar,West Bengal,Bharatiya Janata Party,Nisith Pramanik
Alipurduars,West Bengal,Bharatiya Janata Party,John Barla
Jalpaiguri,West Bengal,Bharatiya Janata Party,Jayanta Kumar Roy
Darjeeling,West Bengal,Bharatiya Janata Party,Raju Singh Bisht
Raiganj,West Bengal,Bharatiya Janata Party,Debasree Chaudhuri
Balurghat,West Bengal,Bharatiya Janata Party,Sukanta Majumder
Maldaha Uttar,West Bengal,Bharatiya Janata Party,Khagen Murmu
Maldaha Dakshin,West Bengal,Indian National Congress,Abu Hasem Khan Choudhury
Jangipur,West Bengal,All India Trinamool Congress,Khalilur Rahman
Baharampur,West Bengal,Indian National Congress,Adhir Ranjan Chowdhury
Murshidabad,West Bengal,All India Trinamool Congress,Abu Taher Khan
Krishnanagar,West Bengal,All India Trinamool Congress,Mahua Moitra
Ranaghat,West Bengal,Bharatiya Janata Party,Jagannath Sarkar
Bangaon,West Bengal,Bharatiya Janata Party,Shantanu Thakur
Barrackpur,West Bengal,Bharatiya Janata Party,Arjun Singh
Dum Dum,West Bengal,All India Trinamool Congress,Saugata Roy
Barasat,West Bengal,All India Trinamool Congress,Kakali Ghosh Dastidar
Basirhat,West Bengal,All India Trinamool Congress,Nusrat Jahan
Joynagar,West Bengal,All India Trinamool Congress,Pratima Mondal
Mathurapur,West Bengal,All India Trinamool Congress,Choudhury Mohan Jatua
Diamond Harbour,West Bengal,All India Trinamool Congress,Abhishek Banerjee
Jadavpur,West Bengal,All India Trinamool Congress,Mimi Chakraborty
Kolkata Dakshin,West Bengal,All India Trinamool Congress,Mala Roy
Kolkata Uttar,West Bengal,All India Trinamool Congress,Sudip Bandyopadhyay
Howrah,West Bengal,All India Trinamool Congress,Prasun Banerjee
Uluberia,West Bengal,All India Trinamool Congress,Sajda Ahmed
Serampore,West Bengal,All India Trinamool Congress,Kalyan Banerjee
Hooghly,West Bengal,Bharatiya Janata Party,Locket Chatterjee
Arambagh,West Bengal,All India Trinamool Congress,Aparupa Poddar
Tamluk,West Bengal,All India Trinamool Congress,Dibyendu Adhikari
Kanthi,West Bengal,All India Trinamool Congress,Sisir Adhikari
Ghatal,West Bengal,All India Trinamool Congress,Deepak Adhikari (Dev)
Jhargram,West Bengal,Bharatiya Janata Party,Kumar Hembram
Medinipur,West Bengal,Bharatiya Janata Party,Dilip Ghosh
Purulia,West Bengal,Bharatiya Janata Party,Jyotirmoy Singh Mahato
Bankura,West Bengal,Bharatiya Janata Party,Subhash Sarkar
Bishnupur,West Bengal,Bharatiya Janata Party,Saumitra Khan
Bardhaman Purba,West Bengal,All India Trinamool Congress,Sunil Kumar Mondal
Bardhaman-Durgapur,West Bengal,Bharatiya Janata Party,S. S. Ahluwalia
Asansol,West Bengal,Bharatiya Janata Party,Babul Supriyo
Bolpur,West Bengal,All India Trinamool Congress,Asit Kumar Mal
Birbhum,West Bengal,All India Trinamool Congress,Shatabdi Roy
